
/home/spy/dev/AoC/funnybug.so:     file format elf64-x86-64


Disassembly of section .init:

0000000000003000 <_init>:
    3000:	f3 0f 1e fa          	endbr64 
    6fd9:	e8 b2 ca ff ff       	call   3a90 <PyErr_Format@plt>
    6fde:	66 90                	xchg   %ax,%ax
    6fe0:	31 c0                	xor    %eax,%eax
    6fe2:	e9 a4 fd ff ff       	jmp    6d8b <__Pyx_PyObject_GetIndex+0xbb>
    6fe7:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
    6fee:	00 00 
    6ff0:	8b 6e 1c             	mov    0x1c(%rsi),%ebp
    6ff3:	8b 46 18             	mov    0x18(%rsi),%eax
    6ff6:	48 c1 e5 1e          	shl    $0x1e,%rbp
    6ffa:	48 09 c5             	or     %rax,%rbp
    6ffd:	48 f7 dd             	neg    %rbp
    7000:	e9 1d fd ff ff       	jmp    6d22 <__Pyx_PyObject_GetIndex+0x52>
    7005:	0f 1f 00             	nopl   (%rax)
    7008:	48 89 ea             	mov    %rbp,%rdx
    700b:	e9 18 fe ff ff       	jmp    6e28 <__Pyx_PyObject_GetIndex+0x158>
    7010:	49 8b 54 24 10       	mov    0x10(%r12),%rdx
    7015:	48 c7 c5 ff ff ff ff 	mov    $0xffffffffffffffff,%rbp
    701c:	e9 00 fe ff ff       	jmp    6e21 <__Pyx_PyObject_GetIndex+0x151>
    7021:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    7028:	49 8b 55 00          	mov    0x0(%r13),%rdx
    702c:	48 85 d2             	test   %rdx,%rdx
    702f:	0f 84 c2 fd ff ff    	je     6df7 <__Pyx_PyObject_GetIndex+0x127>
    7035:	4c 89 e7             	mov    %r12,%rdi
    7038:	ff d2                	call   *%rdx
    703a:	48 85 c0             	test   %rax,%rax
    703d:	78 15                	js     7054 <__Pyx_PyObject_GetIndex+0x384>
    703f:	48 01 c5             	add    %rax,%rbp
    7042:	49 8b 45 18          	mov    0x18(%r13),%rax
    7046:	e9 ac fd ff ff       	jmp    6df7 <__Pyx_PyObject_GetIndex+0x127>
    704b:	48 8b 47 10          	mov    0x10(%rdi),%rax
    704f:	e9 d4 fd ff ff       	jmp    6e28 <__Pyx_PyObject_GetIndex+0x158>
    7054:	48 8b 05 1d 7f 00 00 	mov    0x7f1d(%rip),%rax        # ef78 <PyExc_OverflowError@Base>
    705b:	48 8b 38             	mov    (%rax),%rdi
    705e:	e8 cd c7 ff ff       	call   3830 <PyErr_ExceptionMatches@plt>
    7063:	85 c0                	test   %eax,%eax
    7065:	0f 84 75 ff ff ff    	je     6fe0 <__Pyx_PyObject_GetIndex+0x310>
    706b:	e8 70 c8 ff ff       	call   38e0 <PyErr_Clear@plt>
    7070:	49 8b 45 18          	mov    0x18(%r13),%rax
    7074:	e9 7e fd ff ff       	jmp    6df7 <__Pyx_PyObject_GetIndex+0x127>
    7079:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000007080 <__Pyx_CyFunction_CallAsMethod>:
    7080:	f3 0f 1e fa          	endbr64 
    7084:	41 57                	push   %r15
    7086:	41 56                	push   %r14
    7088:	41 55                	push   %r13
    708a:	49 89 f5             	mov    %rsi,%r13
    708d:	41 54                	push   %r12
    708f:	49 89 d4             	mov    %rdx,%r12
    7092:	55                   	push   %rbp
    7093:	48 89 fd             	mov    %rdi,%rbp
    7096:	53                   	push   %rbx
    7097:	48 83 ec 68          	sub    $0x68,%rsp
    709b:	4c 8b 47 30          	mov    0x30(%rdi),%r8
    709f:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    70a6:	00 00 
    70a8:	48 89 44 24 58       	mov    %rax,0x58(%rsp)
    70ad:	31 c0                	xor    %eax,%eax
    70af:	4d 85 c0             	test   %r8,%r8
    70b2:	0f 85 c0 00 00 00    	jne    7178 <__Pyx_CyFunction_CallAsMethod+0xf8>
    70b8:	8b 87 90 00 00 00    	mov    0x90(%rdi),%eax
    70be:	83 e0 05             	and    $0x5,%eax
    70c1:	83 f8 04             	cmp    $0x4,%eax
    70c4:	74 3a                	je     7100 <__Pyx_CyFunction_CallAsMethod+0x80>
    70c6:	48 8b 44 24 58       	mov    0x58(%rsp),%rax
    70cb:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    70d2:	00 00 
    70d4:	0f 85 16 03 00 00    	jne    73f0 <__Pyx_CyFunction_CallAsMethod+0x370>
    70da:	48 8b 77 18          	mov    0x18(%rdi),%rsi
    70de:	48 83 c4 68          	add    $0x68,%rsp
    70e2:	48 89 d1             	mov    %rdx,%rcx
    70e5:	4c 89 ea             	mov    %r13,%rdx
    70e8:	5b                   	pop    %rbx
    70e9:	5d                   	pop    %rbp
    70ea:	41 5c                	pop    %r12
    70ec:	41 5d                	pop    %r13
    70ee:	41 5e                	pop    %r14
    70f0:	41 5f                	pop    %r15
    70f2:	e9 19 e6 ff ff       	jmp    5710 <__Pyx_CyFunction_CallMethod>
    70f7:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
    70fe:	00 00 
    7100:	48 8b 56 10          	mov    0x10(%rsi),%rdx
    7104:	4c 89 ef             	mov    %r13,%rdi
    7107:	be 01 00 00 00       	mov    $0x1,%esi
    710c:	e8 5f c8 ff ff       	call   3970 <PyTuple_GetSlice@plt>
    7111:	49 89 c6             	mov    %rax,%r14
    7114:	48 85 c0             	test   %rax,%rax
    7117:	0f 84 ab 00 00 00    	je     71c8 <__Pyx_CyFunction_CallAsMethod+0x148>
    711d:	4c 89 ef             	mov    %r13,%rdi
    7120:	31 f6                	xor    %esi,%esi
    7122:	e8 e9 c6 ff ff       	call   3810 <PyTuple_GetItem@plt>
    7127:	49 89 c5             	mov    %rax,%r13
    712a:	48 85 c0             	test   %rax,%rax
    712d:	0f 84 35 02 00 00    	je     7368 <__Pyx_CyFunction_CallAsMethod+0x2e8>
    7133:	4c 89 e1             	mov    %r12,%rcx
    7136:	4c 89 f2             	mov    %r14,%rdx
    7139:	48 89 c6             	mov    %rax,%rsi
    713c:	48 89 ef             	mov    %rbp,%rdi
    713f:	e8 cc e5 ff ff       	call   5710 <__Pyx_CyFunction_CallMethod>
    7144:	49 83 2e 01          	subq   $0x1,(%r14)
    7148:	49 89 c5             	mov    %rax,%r13
    714b:	74 6b                	je     71b8 <__Pyx_CyFunction_CallAsMethod+0x138>
    714d:	48 8b 44 24 58       	mov    0x58(%rsp),%rax
    7152:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    7159:	00 00 
    715b:	0f 85 8f 02 00 00    	jne    73f0 <__Pyx_CyFunction_CallAsMethod+0x370>
    7161:	48 83 c4 68          	add    $0x68,%rsp
    7165:	4c 89 e8             	mov    %r13,%rax
    7168:	5b                   	pop    %rbx
    7169:	5d                   	pop    %rbp
    716a:	41 5c                	pop    %r12
    716c:	41 5d                	pop    %r13
    716e:	41 5e                	pop    %r14
    7170:	41 5f                	pop    %r15
    7172:	c3                   	ret    
    7173:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    7178:	4c 8b 76 10          	mov    0x10(%rsi),%r14
    717c:	48 8d 76 18          	lea    0x18(%rsi),%rsi
    7180:	48 85 d2             	test   %rdx,%rdx
    7183:	75 4b                	jne    71d0 <__Pyx_CyFunction_CallAsMethod+0x150>
    7185:	48 8b 44 24 58       	mov    0x58(%rsp),%rax
    718a:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    7191:	00 00 
    7193:	0f 85 57 02 00 00    	jne    73f0 <__Pyx_CyFunction_CallAsMethod+0x370>
    7199:	48 83 c4 68          	add    $0x68,%rsp
    719d:	4c 89 f2             	mov    %r14,%rdx
    71a0:	48 89 ef             	mov    %rbp,%rdi
    71a3:	31 c9                	xor    %ecx,%ecx
    71a5:	5b                   	pop    %rbx
    71a6:	5d                   	pop    %rbp
    71a7:	41 5c                	pop    %r12
    71a9:	41 5d                	pop    %r13
    71ab:	41 5e                	pop    %r14
    71ad:	41 5f                	pop    %r15
    71af:	41 ff e0             	jmp    *%r8
    71b2:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    71b8:	4c 89 f7             	mov    %r14,%rdi
    71bb:	e8 50 c5 ff ff       	call   3710 <_Py_Dealloc@plt>
    71c0:	eb 8b                	jmp    714d <__Pyx_CyFunction_CallAsMethod+0xcd>
    71c2:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    71c8:	45 31 ed             	xor    %r13d,%r13d
    71cb:	e9 7d ff ff ff       	jmp    714d <__Pyx_CyFunction_CallAsMethod+0xcd>
    71d0:	48 8b 42 10          	mov    0x10(%rdx),%rax
    71d4:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
    71d9:	48 85 c0             	test   %rax,%rax
    71dc:	74 a7                	je     7185 <__Pyx_CyFunction_CallAsMethod+0x105>
    71de:	48 8b 44 24 18       	mov    0x18(%rsp),%rax
    71e3:	4c 89 44 24 08       	mov    %r8,0x8(%rsp)
    71e8:	4a 8d 3c 30          	lea    (%rax,%r14,1),%rdi
    71ec:	48 c1 e7 03          	shl    $0x3,%rdi
    71f0:	e8 eb c8 ff ff       	call   3ae0 <PyMem_Malloc@plt>
    71f5:	48 89 44 24 20       	mov    %rax,0x20(%rsp)
    71fa:	48 85 c0             	test   %rax,%rax
    71fd:	0f 84 b3 01 00 00    	je     73b6 <__Pyx_CyFunction_CallAsMethod+0x336>
    7203:	31 c0                	xor    %eax,%eax
    7205:	4d 85 f6             	test   %r14,%r14
    7208:	48 8b 4c 24 20       	mov    0x20(%rsp),%rcx
    720d:	4c 8b 44 24 08       	mov    0x8(%rsp),%r8
    7212:	74 16                	je     722a <__Pyx_CyFunction_CallAsMethod+0x1aa>
    7214:	0f 1f 40 00          	nopl   0x0(%rax)
    7218:	49 8b 54 c5 18       	mov    0x18(%r13,%rax,8),%rdx
    721d:	48 89 14 c1          	mov    %rdx,(%rcx,%rax,8)
    7221:	48 83 c0 01          	add    $0x1,%rax
    7225:	49 39 c6             	cmp    %rax,%r14
    7228:	75 ee                	jne    7218 <__Pyx_CyFunction_CallAsMethod+0x198>
    722a:	48 8b 7c 24 18       	mov    0x18(%rsp),%rdi
    722f:	4c 89 44 24 10       	mov    %r8,0x10(%rsp)
    7234:	e8 c7 c6 ff ff       	call   3900 <PyTuple_New@plt>
    7239:	4c 8b 44 24 10       	mov    0x10(%rsp),%r8
    723e:	48 85 c0             	test   %rax,%rax
    7241:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    7246:	0f 84 77 01 00 00    	je     73c3 <__Pyx_CyFunction_CallAsMethod+0x343>
    724c:	48 8b 44 24 20       	mov    0x20(%rsp),%rax
    7251:	41 bd 00 00 00 10    	mov    $0x10000000,%r13d
    7257:	45 31 ff             	xor    %r15d,%r15d
    725a:	48 8d 4c 24 48       	lea    0x48(%rsp),%rcx
    725f:	48 8d 7c 24 40       	lea    0x40(%rsp),%rdi
    7264:	4c 89 74 24 28       	mov    %r14,0x28(%rsp)
    7269:	4a 8d 1c f0          	lea    (%rax,%r14,8),%rbx
    726d:	48 8d 44 24 50       	lea    0x50(%rsp),%rax
    7272:	48 89 6c 24 38       	mov    %rbp,0x38(%rsp)
    7277:	49 89 ce             	mov    %rcx,%r14
    727a:	48 89 5c 24 10       	mov    %rbx,0x10(%rsp)
    727f:	48 89 fd             	mov    %rdi,%rbp
    7282:	4c 89 eb             	mov    %r13,%rbx
    7285:	4d 89 fd             	mov    %r15,%r13
    7288:	48 c7 44 24 40 00 00 	movq   $0x0,0x40(%rsp)
    728f:	00 00 
    7291:	49 89 c7             	mov    %rax,%r15
    7294:	4c 89 44 24 30       	mov    %r8,0x30(%rsp)
    7299:	eb 39                	jmp    72d4 <__Pyx_CyFunction_CallAsMethod+0x254>
    729b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    72a0:	48 8b 44 24 48       	mov    0x48(%rsp),%rax
    72a5:	48 8b 4c 24 08       	mov    0x8(%rsp),%rcx
    72aa:	48 8b 50 08          	mov    0x8(%rax),%rdx
    72ae:	48 23 9a a8 00 00 00 	and    0xa8(%rdx),%rbx
    72b5:	48 8b 54 24 50       	mov    0x50(%rsp),%rdx
    72ba:	48 83 00 01          	addq   $0x1,(%rax)
    72be:	48 83 02 01          	addq   $0x1,(%rdx)
    72c2:	4a 89 44 e9 18       	mov    %rax,0x18(%rcx,%r13,8)
    72c7:	48 8b 44 24 10       	mov    0x10(%rsp),%rax
    72cc:	4a 89 14 e8          	mov    %rdx,(%rax,%r13,8)
    72d0:	49 83 c5 01          	add    $0x1,%r13
    72d4:	4c 89 f9             	mov    %r15,%rcx
    72d7:	4c 89 f2             	mov    %r14,%rdx
    72da:	48 89 ee             	mov    %rbp,%rsi
    72dd:	4c 89 e7             	mov    %r12,%rdi
    72e0:	e8 1b c7 ff ff       	call   3a00 <PyDict_Next@plt>
    72e5:	85 c0                	test   %eax,%eax
    72e7:	75 b7                	jne    72a0 <__Pyx_CyFunction_CallAsMethod+0x220>
    72e9:	49 89 dd             	mov    %rbx,%r13
    72ec:	4c 8b 74 24 28       	mov    0x28(%rsp),%r14
    72f1:	4c 8b 44 24 30       	mov    0x30(%rsp),%r8
    72f6:	48 8b 5c 24 10       	mov    0x10(%rsp),%rbx
    72fb:	48 8b 6c 24 38       	mov    0x38(%rsp),%rbp
    7300:	4d 85 ed             	test   %r13,%r13
    7303:	0f 84 cc 00 00 00    	je     73d5 <__Pyx_CyFunction_CallAsMethod+0x355>
    7309:	48 8b 4c 24 08       	mov    0x8(%rsp),%rcx
    730e:	48 8b 74 24 20       	mov    0x20(%rsp),%rsi
    7313:	4c 89 f2             	mov    %r14,%rdx
    7316:	48 89 ef             	mov    %rbp,%rdi
    7319:	41 ff d0             	call   *%r8
    731c:	49 89 c5             	mov    %rax,%r13
    731f:	48 8b 4c 24 08       	mov    0x8(%rsp),%rcx
    7324:	48 8b 01             	mov    (%rcx),%rax
    7327:	48 89 44 24 10       	mov    %rax,0x10(%rsp)
    732c:	48 83 e8 01          	sub    $0x1,%rax
    7330:	48 89 01             	mov    %rax,(%rcx)
    7333:	74 74                	je     73a9 <__Pyx_CyFunction_CallAsMethod+0x329>
    7335:	4c 8b 64 24 18       	mov    0x18(%rsp),%r12
    733a:	4d 85 e4             	test   %r12,%r12
    733d:	7e 51                	jle    7390 <__Pyx_CyFunction_CallAsMethod+0x310>
    733f:	31 ed                	xor    %ebp,%ebp
    7341:	eb 0e                	jmp    7351 <__Pyx_CyFunction_CallAsMethod+0x2d1>
    7343:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    7348:	48 83 c5 01          	add    $0x1,%rbp
    734c:	49 39 ec             	cmp    %rbp,%r12
    734f:	74 3f                	je     7390 <__Pyx_CyFunction_CallAsMethod+0x310>
    7351:	48 8b 3c eb          	mov    (%rbx,%rbp,8),%rdi
    7355:	48 83 2f 01          	subq   $0x1,(%rdi)
    7359:	75 ed                	jne    7348 <__Pyx_CyFunction_CallAsMethod+0x2c8>
    735b:	e8 b0 c3 ff ff       	call   3710 <_Py_Dealloc@plt>
    7360:	eb e6                	jmp    7348 <__Pyx_CyFunction_CallAsMethod+0x2c8>
    7362:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    7368:	49 83 2e 01          	subq   $0x1,(%r14)
    736c:	74 31                	je     739f <__Pyx_CyFunction_CallAsMethod+0x31f>
    736e:	48 8b 05 e3 7b 00 00 	mov    0x7be3(%rip),%rax        # ef58 <PyExc_TypeError@Base>
    7375:	48 8b 55 50          	mov    0x50(%rbp),%rdx
    7379:	48 8d 35 f0 4f 00 00 	lea    0x4ff0(%rip),%rsi        # c370 <_fini+0x5f8>
    7380:	48 8b 38             	mov    (%rax),%rdi
    7383:	31 c0                	xor    %eax,%eax
    7385:	e8 06 c7 ff ff       	call   3a90 <PyErr_Format@plt>
    738a:	e9 be fd ff ff       	jmp    714d <__Pyx_CyFunction_CallAsMethod+0xcd>
    738f:	90                   	nop
    7390:	48 8b 7c 24 20       	mov    0x20(%rsp),%rdi
    7395:	e8 e6 c2 ff ff       	call   3680 <PyMem_Free@plt>
    739a:	e9 ae fd ff ff       	jmp    714d <__Pyx_CyFunction_CallAsMethod+0xcd>
    739f:	4c 89 f7             	mov    %r14,%rdi
    73a2:	e8 69 c3 ff ff       	call   3710 <_Py_Dealloc@plt>
    73a7:	eb c5                	jmp    736e <__Pyx_CyFunction_CallAsMethod+0x2ee>
    73a9:	48 89 cf             	mov    %rcx,%rdi
    73ac:	e8 5f c3 ff ff       	call   3710 <_Py_Dealloc@plt>
    73b1:	e9 7f ff ff ff       	jmp    7335 <__Pyx_CyFunction_CallAsMethod+0x2b5>
    73b6:	e8 75 c3 ff ff       	call   3730 <PyErr_NoMemory@plt>
    73bb:	45 31 ed             	xor    %r13d,%r13d
    73be:	e9 8a fd ff ff       	jmp    714d <__Pyx_CyFunction_CallAsMethod+0xcd>
    73c3:	48 8b 7c 24 20       	mov    0x20(%rsp),%rdi
    73c8:	45 31 ed             	xor    %r13d,%r13d
    73cb:	e8 b0 c2 ff ff       	call   3680 <PyMem_Free@plt>
    73d0:	e9 78 fd ff ff       	jmp    714d <__Pyx_CyFunction_CallAsMethod+0xcd>
    73d5:	48 8b 05 7c 7b 00 00 	mov    0x7b7c(%rip),%rax        # ef58 <PyExc_TypeError@Base>
    73dc:	48 8d 35 26 53 00 00 	lea    0x5326(%rip),%rsi        # c709 <_fini+0x991>
    73e3:	48 8b 38             	mov    (%rax),%rdi
    73e6:	e8 b5 c3 ff ff       	call   37a0 <PyErr_SetString@plt>
    73eb:	e9 2f ff ff ff       	jmp    731f <__Pyx_CyFunction_CallAsMethod+0x29f>
    73f0:	e8 8b c3 ff ff       	call   3780 <__stack_chk_fail@plt>
    73f5:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
    73fc:	00 00 00 00 

0000000000007400 <__Pyx_PyObject_GetAttrStr_ClearAttributeError>:
    7400:	41 55                	push   %r13
    7402:	41 54                	push   %r12
    7404:	55                   	push   %rbp
    7405:	53                   	push   %rbx
    7406:	48 83 ec 18          	sub    $0x18,%rsp
    740a:	e8 21 c2 ff ff       	call   3630 <_PyThreadState_UncheckedGet@plt>
    740f:	48 89 c3             	mov    %rax,%rbx
    7412:	48 8b 05 97 7b 00 00 	mov    0x7b97(%rip),%rax        # efb0 <PyExc_AttributeError@Base>
    7419:	48 8b 7b 58          	mov    0x58(%rbx),%rdi
    741d:	48 8b 28             	mov    (%rax),%rbp
    7420:	48 39 fd             	cmp    %rdi,%rbp
    7423:	0f 84 e7 00 00 00    	je     7510 <__Pyx_PyObject_GetAttrStr_ClearAttributeError+0x110>
    7429:	48 85 ff             	test   %rdi,%rdi
    742c:	0f 84 bc 00 00 00    	je     74ee <__Pyx_PyObject_GetAttrStr_ClearAttributeError+0xee>
    7432:	48 8b 45 08          	mov    0x8(%rbp),%rax
    7436:	48 8b 80 a8 00 00 00 	mov    0xa8(%rax),%rax
    743d:	a9 00 00 00 04       	test   $0x4000000,%eax
    7442:	0f 85 30 01 00 00    	jne    7578 <__Pyx_PyObject_GetAttrStr_ClearAttributeError+0x178>
    7448:	48 8b 57 08          	mov    0x8(%rdi),%rdx
    744c:	f6 82 ab 00 00 00 80 	testb  $0x80,0xab(%rdx)
    7453:	0f 84 a7 00 00 00    	je     7500 <__Pyx_PyObject_GetAttrStr_ClearAttributeError+0x100>
    7459:	f6 87 ab 00 00 00 40 	testb  $0x40,0xab(%rdi)
    7460:	0f 84 9a 00 00 00    	je     7500 <__Pyx_PyObject_GetAttrStr_ClearAttributeError+0x100>
    7466:	a9 00 00 00 80       	test   $0x80000000,%eax
    746b:	0f 84 8f 00 00 00    	je     7500 <__Pyx_PyObject_GetAttrStr_ClearAttributeError+0x100>
    7471:	f6 85 ab 00 00 00 40 	testb  $0x40,0xab(%rbp)
    7478:	0f 84 82 00 00 00    	je     7500 <__Pyx_PyObject_GetAttrStr_ClearAttributeError+0x100>
    747e:	48 8b 97 58 01 00 00 	mov    0x158(%rdi),%rdx
    7485:	48 85 d2             	test   %rdx,%rdx
    7488:	0f 84 1a 01 00 00    	je     75a8 <__Pyx_PyObject_GetAttrStr_ClearAttributeError+0x1a8>
    748e:	48 8b 4a 10          	mov    0x10(%rdx),%rcx
    7492:	48 85 c9             	test   %rcx,%rcx
    7495:	7e 57                	jle    74ee <__Pyx_PyObject_GetAttrStr_ClearAttributeError+0xee>
    7497:	31 c0                	xor    %eax,%eax
    7499:	eb 0e                	jmp    74a9 <__Pyx_PyObject_GetAttrStr_ClearAttributeError+0xa9>
    749b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    74a0:	48 83 c0 01          	add    $0x1,%rax
    74a4:	48 39 c1             	cmp    %rax,%rcx
    74a7:	74 45                	je     74ee <__Pyx_PyObject_GetAttrStr_ClearAttributeError+0xee>
    74a9:	48 3b 6c c2 18       	cmp    0x18(%rdx,%rax,8),%rbp
    74ae:	75 f0                	jne    74a0 <__Pyx_PyObject_GetAttrStr_ClearAttributeError+0xa0>
    74b0:	4c 8b 63 60          	mov    0x60(%rbx),%r12
    74b4:	48 8b 6b 68          	mov    0x68(%rbx),%rbp
    74b8:	48 c7 43 58 00 00 00 	movq   $0x0,0x58(%rbx)
    74bf:	00 
    74c0:	48 c7 43 60 00 00 00 	movq   $0x0,0x60(%rbx)
    74c7:	00 
    74c8:	48 c7 43 68 00 00 00 	movq   $0x0,0x68(%rbx)
    74cf:	00 
    74d0:	48 83 2f 01          	subq   $0x1,(%rdi)
    74d4:	74 6a                	je     7540 <__Pyx_PyObject_GetAttrStr_ClearAttributeError+0x140>
    74d6:	4d 85 e4             	test   %r12,%r12
    74d9:	74 07                	je     74e2 <__Pyx_PyObject_GetAttrStr_ClearAttributeError+0xe2>
    74db:	49 83 2c 24 01       	subq   $0x1,(%r12)
    74e0:	74 6e                	je     7550 <__Pyx_PyObject_GetAttrStr_ClearAttributeError+0x150>
    74e2:	48 85 ed             	test   %rbp,%rbp
    74e5:	74 07                	je     74ee <__Pyx_PyObject_GetAttrStr_ClearAttributeError+0xee>
    74e7:	48 83 6d 00 01       	subq   $0x1,0x0(%rbp)
    74ec:	74 72                	je     7560 <__Pyx_PyObject_GetAttrStr_ClearAttributeError+0x160>
    74ee:	48 83 c4 18          	add    $0x18,%rsp
    74f2:	5b                   	pop    %rbx
    74f3:	5d                   	pop    %rbp
    74f4:	41 5c                	pop    %r12
    74f6:	41 5d                	pop    %r13
    74f8:	c3                   	ret    
    74f9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    7500:	48 89 ee             	mov    %rbp,%rsi
    7503:	e8 88 c2 ff ff       	call   3790 <PyErr_GivenExceptionMatches@plt>
    7508:	85 c0                	test   %eax,%eax
    750a:	74 e2                	je     74ee <__Pyx_PyObject_GetAttrStr_ClearAttributeError+0xee>
    750c:	48 8b 7b 58          	mov    0x58(%rbx),%rdi
    7510:	4c 8b 63 60          	mov    0x60(%rbx),%r12
    7514:	48 8b 6b 68          	mov    0x68(%rbx),%rbp
    7518:	48 c7 43 58 00 00 00 	movq   $0x0,0x58(%rbx)
    751f:	00 
    7520:	48 c7 43 60 00 00 00 	movq   $0x0,0x60(%rbx)
    7527:	00 
    7528:	48 c7 43 68 00 00 00 	movq   $0x0,0x68(%rbx)
    752f:	00 
    7530:	48 85 ff             	test   %rdi,%rdi
    7533:	75 9b                	jne    74d0 <__Pyx_PyObject_GetAttrStr_ClearAttributeError+0xd0>
    7535:	4d 85 e4             	test   %r12,%r12
    7538:	75 a1                	jne    74db <__Pyx_PyObject_GetAttrStr_ClearAttributeError+0xdb>
    753a:	eb a6                	jmp    74e2 <__Pyx_PyObject_GetAttrStr_ClearAttributeError+0xe2>
    753c:	0f 1f 40 00          	nopl   0x0(%rax)
    7540:	e8 cb c1 ff ff       	call   3710 <_Py_Dealloc@plt>
    7545:	4d 85 e4             	test   %r12,%r12
    7548:	75 91                	jne    74db <__Pyx_PyObject_GetAttrStr_ClearAttributeError+0xdb>
    754a:	eb 96                	jmp    74e2 <__Pyx_PyObject_GetAttrStr_ClearAttributeError+0xe2>
    754c:	0f 1f 40 00          	nopl   0x0(%rax)
    7550:	4c 89 e7             	mov    %r12,%rdi
    7553:	e8 b8 c1 ff ff       	call   3710 <_Py_Dealloc@plt>
    7558:	48 85 ed             	test   %rbp,%rbp
    755b:	75 8a                	jne    74e7 <__Pyx_PyObject_GetAttrStr_ClearAttributeError+0xe7>
    755d:	eb 8f                	jmp    74ee <__Pyx_PyObject_GetAttrStr_ClearAttributeError+0xee>
    755f:	90                   	nop
    7560:	48 83 c4 18          	add    $0x18,%rsp
    7564:	48 89 ef             	mov    %rbp,%rdi
    7567:	5b                   	pop    %rbx
    7568:	5d                   	pop    %rbp
    7569:	41 5c                	pop    %r12
    756b:	41 5d                	pop    %r13
    756d:	e9 9e c1 ff ff       	jmp    3710 <_Py_Dealloc@plt>
    7572:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    7578:	4c 8b 65 10          	mov    0x10(%rbp),%r12
    757c:	4d 85 e4             	test   %r12,%r12
    757f:	0f 8e 69 ff ff ff    	jle    74ee <__Pyx_PyObject_GetAttrStr_ClearAttributeError+0xee>
    7585:	31 c0                	xor    %eax,%eax
    7587:	eb 10                	jmp    7599 <__Pyx_PyObject_GetAttrStr_ClearAttributeError+0x199>
    7589:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    7590:	48 83 c0 01          	add    $0x1,%rax
    7594:	49 39 c4             	cmp    %rax,%r12
    7597:	74 47                	je     75e0 <__Pyx_PyObject_GetAttrStr_ClearAttributeError+0x1e0>
    7599:	48 3b 7c c5 18       	cmp    0x18(%rbp,%rax,8),%rdi
    759e:	75 f0                	jne    7590 <__Pyx_PyObject_GetAttrStr_ClearAttributeError+0x190>
    75a0:	e9 0b ff ff ff       	jmp    74b0 <__Pyx_PyObject_GetAttrStr_ClearAttributeError+0xb0>
    75a5:	0f 1f 00             	nopl   (%rax)
    75a8:	48 89 f8             	mov    %rdi,%rax
    75ab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    75b0:	48 8b 80 00 01 00 00 	mov    0x100(%rax),%rax
    75b7:	48 39 c5             	cmp    %rax,%rbp
    75ba:	0f 84 f0 fe ff ff    	je     74b0 <__Pyx_PyObject_GetAttrStr_ClearAttributeError+0xb0>
    75c0:	48 85 c0             	test   %rax,%rax
    75c3:	75 eb                	jne    75b0 <__Pyx_PyObject_GetAttrStr_ClearAttributeError+0x1b0>
    75c5:	48 3b 2d cc 79 00 00 	cmp    0x79cc(%rip),%rbp        # ef98 <PyBaseObject_Type@Base>
    75cc:	0f 84 de fe ff ff    	je     74b0 <__Pyx_PyObject_GetAttrStr_ClearAttributeError+0xb0>
    75d2:	e9 17 ff ff ff       	jmp    74ee <__Pyx_PyObject_GetAttrStr_ClearAttributeError+0xee>
    75d7:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
    75de:	00 00 
    75e0:	45 31 ed             	xor    %r13d,%r13d
    75e3:	4a 8b 74 ed 18       	mov    0x18(%rbp,%r13,8),%rsi
    75e8:	48 39 f7             	cmp    %rsi,%rdi
    75eb:	0f 84 1b ff ff ff    	je     750c <__Pyx_PyObject_GetAttrStr_ClearAttributeError+0x10c>
    75f1:	48 8b 47 08          	mov    0x8(%rdi),%rax
    75f5:	f6 80 ab 00 00 00 80 	testb  $0x80,0xab(%rax)
    75fc:	74 5d                	je     765b <__Pyx_PyObject_GetAttrStr_ClearAttributeError+0x25b>
    75fe:	f6 87 ab 00 00 00 40 	testb  $0x40,0xab(%rdi)
